CssMark
"bg-ds-mobileMenu : #1b2743 url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAAQElEQVQYV2NkIAIIiCv/ZySkDqTow8u7jHgVwhSBDMOpEFkRToXoirAqxKYIQyEuRSgK8SmCKySkCKyQGEUghQDARSVUweeZjwAAAABJRU5ErkJggg==)"
text-primary-lighter : #0aca80
color-ds-mobileMenu-item-text : #11AD6E
color-notification : #e33a3a
color-selectionsReportOptions-highlightedCategory : #90ee90
icon-nonEstimatedItemCard-compareIcon-close : #acffde
bg-optionPricing-areaHeader : #0a7249
filter-main-site-header : none
bg-hbDashboard-orientationStep-active-light : #93a9d1
bg-optionPricing-selectedCell : #eeffe5
border-ds-mobileMenu-item : #324165
bg-footer : 51e1bbc9-c563-48a4-9194-b9afeb33059e
text-sessionCard-primary-1 : 82573c3d-6013-4936-87e9-4f6fdd31e387
color-buyerWelcome-maybeLater-button : 6ee51a8c-9116-4590-8a98-3d30aa9bd3d8
color-icon-primary : 36523bb3-def2-40d2-8564-46bc65686f03
bg-hbDashboard-moduleComplete : #2ea656
bg-ds-catalogSearchBar : 4f07e03d-5deb-4bd5-b5ac-6f8fcf8e3c9c
bg-optionPricing-priceLevel-selected : 36523bb3-def2-40d2-8564-46bc65686f03
bg-dmh-header : #272f42
"bg-nonEstimatedItemCard-compareIcon : rgba(56, 142, 92, 0.85)"
bg-dmh-right : url(../../../Content/images/dmh-right-bg.png) no-repeat
color-profileStatus-other : #12b59d
color-ds-catalogCard-status-error-icon : #bb3838
color-dmh-icon-included-product-on-darkBg : #ffc435
bg-cancelImpersonation : #E2EAE7
color-dmh-leftNav-listItemText : #e3e3e4
bg-light-top : #efefef
color-optionPricing-leftPane-applicationProductList-navIcon : 7ebbc181-8c6b-40b3-9ccf-7c5258f674af
bg-ds-catalog-item-document-pagination-inactive-page : 49701b99-7d3c-488e-92cd-ba7850e1e4d2
color-banner-text : #000
color-primary-alt1 : #047c4d
color-ds-catalogCard-status-incomplete-icon : #dcb51b
color-dmh-optionMenu-tab-selected-title : #35d695
bg-ds-sessionSupportEmail-attachFile : 8f1634ac-208a-4f18-994e-b672b2b2cd39
bg-sessionCard-actionBlock : 51e1bbc9-c563-48a4-9194-b9afeb33059e
text-copyright : #8b94a8
bg-dmh-navMenu-selected : 56c3cbbf-a6e8-4663-8d73-1558322ad6ed
color-cancelImpersonation : 36523bb3-def2-40d2-8564-46bc65686f03
btn-completeOrientationStep : #419877
color-ds-catalogCard-status-error : #bb3838
"bg-image-lifestyle-select : linear-gradient(45deg, transparent 50%, 1afa636f-2160-44fc-af68-a313ee66a558 50%), linear-gradient(135deg, 1afa636f-2160-44fc-af68-a313ee66a558 50%, transparent 50%), linear-gradient(to right, transparent, transparent)"
color-optionPricing-currentPlanEditButton : 485d2910-0fb7-427d-9efc-b78dbea466c4
bg-menu-inactive : #e8e8e8
"bg-buyerWelcome-letsGetStarted-button-hover : rgba(31, 76, 53, 0.77)"
border-left-menu-option-hover : #2f762f
icon-titleBar-mobileMenu-dots : #508e5f
bg-ds-catalogCard-body-status-complete : #eeffe5
boxShadowColor-actionBar-selected : #b8d4c8
btn-grouped-hover : #233763
color-dmh-dark-accent-alt-lighter : #4c5f81
color-icon-signOut : 7ebbc181-8c6b-40b3-9ccf-7c5258f674af
bg-dmh-product-list-product-selected : #245854
bg-ds-catalogCard-header-status-complete : #eeffe5
bg-disclaimerCheckbox : #4bac82
bg-nonEstimatedItemCard-compareIcon-close : 36523bb3-def2-40d2-8564-46bc65686f03
bg-emphasis : #05a76c
bg-banner : #05a76c
color-dmh-icons-primary : 7ebbc181-8c6b-40b3-9ccf-7c5258f674af
color-userRegistration-testUserMessage-text : 36523bb3-def2-40d2-8564-46bc65686f03
"bg-footer-update : rgb(16, 23, 35)"
color-dmh-prefMenu-prefToggle-top-border : a8329264-a00d-42c4-a37f-eebc020077ed
color-ds-text-primary : 36523bb3-def2-40d2-8564-46bc65686f03
"bg-buyerWelcome-letsGetStarted-button : rgba(22, 58, 40, 0.6)"
"btn-primary-hover : linear-gradient( 0deg, #08492f 0, #0a7c4f 100%)"
color-dmh-text-primary : 36523bb3-def2-40d2-8564-46bc65686f03
border-budgetItem : #51678c
"bg-hbDashboard : linear-gradient(to bottom, #efefef 0%, #e8e8e8 100%)"
text-primary-alt1 : #01B771
border-optionPricing-screenToggle : #8590a1
"btn-secondary : linear-gradient( 0deg, #283661 0, #3f5291 100%)"
bg-dmh-left : url(../../../Content/images/dmh-left-bg.png) no-repeat
"btn-grouped-current : linear-gradient(to bottom, #1a9565 0, #14714d 100%)"
text-dark : #1f1f1f
